report_id,property_id,issue_reported,date,urgency,status
106,70,Leaking Tap,2025-06-02,5,Pending
107,70,Damp Patch,2025-06-02,2,Resolved
108,71,Broken Lock,2025-06-02,5,Resolved
109,72,Toilet Blocked,2025-06-02,5,Resolved
110,72,Fuse Tripped,2025-06-02,5,Investigating
111,72,Fuse Tripped,2025-06-02,2,Pending
112,74,Mould Growth,2025-06-02,3,Pending
113,74,Mould Growth,2025-06-02,1,Pending
114,74,Fuse Tripped,2025-06-02,5,Investigating
115,75,Mould Growth,2025-06-02,5,Pending
116,76,Leaking Tap,2025-06-02,5,Resolved
117,78,Toilet Blocked,2025-06-02,5,Resolved
118,80,Fuse Tripped,2025-06-02,1,Resolved
119,80,Damp Patch,2025-06-02,5,Resolved
120,80,Broken Lock,2025-06-02,5,Pending
121,81,Toilet Blocked,2025-06-02,3,Investigating
122,81,No Heating,2025-06-02,4,Resolved
123,81,Fuse Tripped,2025-06-02,1,Investigating
124,82,Mould Growth,2025-06-02,1,Pending
125,83,Leaking Tap,2025-06-02,1,Investigating
126,83,No Heating,2025-06-02,1,Resolved
127,83,No Heating,2025-06-02,3,Resolved
128,84,Fuse Tripped,2025-06-02,2,Investigating
129,85,Leaking Tap,2025-06-02,4,Resolved
130,85,Fuse Tripped,2025-06-02,4,Resolved
131,85,No Heating,2025-06-02,5,Pending
132,86,No Heating,2025-06-02,2,Investigating
133,86,Broken Lock,2025-06-02,5,Pending
134,87,Fuse Tripped,2025-06-02,1,Pending
135,88,Broken Lock,2025-06-02,5,Resolved
136,88,Mould Growth,2025-06-02,4,Pending
137,89,Broken Lock,2025-06-02,3,Pending
138,90,Damp Patch,2025-06-02,1,Pending
139,90,Fuse Tripped,2025-06-02,4,Investigating
140,92,Damp Patch,2025-06-02,1,Pending
141,94,Mould Growth,2025-06-02,1,Pending
142,94,Toilet Blocked,2025-06-02,1,Resolved
143,94,Broken Lock,2025-06-02,2,Investigating
144,95,Fuse Tripped,2025-06-02,1,Pending
145,96,Damp Patch,2025-06-02,5,Resolved
146,96,Mould Growth,2025-06-02,5,Investigating
147,97,Damp Patch,2025-06-02,3,Pending
148,97,Toilet Blocked,2025-06-02,5,Pending
149,98,Leaking Tap,2025-06-02,3,Pending
150,98,Mould Growth,2025-06-02,5,Investigating
151,98,Damp Patch,2025-06-02,4,Investigating
152,99,No Heating,2025-06-02,3,Investigating
153,99,Toilet Blocked,2025-06-02,4,Investigating
154,99,Leaking Tap,2025-06-02,4,Resolved
155,100,Leaking Tap,2025-06-02,4,Pending
